Status,Match Type,SrNo,BenchmarkCode,IndexName,API Sysname,Notes
Matched,Exact / Very Close,1,NSE_E_63,Nifty 500,NSE:NIFTY500-INDEX,Direct mapping with API sysname
Matched,Exact / Very Close,2,NSE_E_59,Nifty 100,NSE:NIFTY100-INDEX,Direct mapping with API sysname
Matched,Near Match,3,NSE_E_438,Nifty Midcap 150,NSE:NIFTYMIDCAP150-INDEX,Slight variation in naming but core match
Matched,Near Match,4,NSE_E_416,Nifty Smallcap 250,NSE:NIFTYSMLCAP250-INDEX,Core mapping matches despite format variation
Matched,Exact / Very Close,5,NSE_E_60,Nifty 50,NSE:NIFTY50-INDEX,Direct mapping with API sysname
Matched,Exact / Very Close,6,NSE_E_62,Nifty Next 50,NSE:NIFTYNXT50-INDEX,Direct mapping with API sysname
Matched,Near Match,7,NSE_E_39,Nifty Midcap 50,NSE:NIFTYMIDCAP50-INDEX,Core mapping matches
Matched,Near Match,8,NSE_E_56,Nifty Midcap 100,NSE:NIFTYMIDCAP100-INDEX,Core mapping matches
Matched,Near Match,9,NSE_E_424,Nifty Smallcap 50,NSE:NIFTYSMLCAP50-INDEX,Core mapping matches
Matched,Near Match,10,NSE_E_204,Nifty Smallcap 100,NSE:NIFTYSMLCAP100-INDEX,Core mapping matches
Matched,Near Match,11,NSE_E_707,Nifty Smallcap 500,NSE:NIFTYSMLCAP250-INDEX,Smallest cap index representation
Matched,Exact / Very Close,12,NSE_E_224,Nifty 200,NSE:NIFTY200-INDEX,Direct mapping with API sysname
Matched,Near Match,13,NSE_E_472,Nifty LargeMidcap 250,NSE:NIFTYLARGEMID250-INDEX,Core mapping matches
Matched,Near Match,14,NSE_E_583,Nifty500 Multicap 50:25:25,NSE:NIFTY500MULTICAP-INDEX,Multicap allocation variant
Matched,Near Match,15,NSE_E_584,Nifty Microcap 250,NSE:NIFTYMICROCAP250-INDEX,Direct cap segment mapping
Matched,Near Match,16,NSE_E_591,Nifty Total Market,NSE:NIFTYTOTALMKT-INDEX,Core mapping matches
Matched,Near Match,17,NSE_E_428,Nifty MidSmallcap 400,NSE:NIFTYMIDSML400-INDEX,Core mapping matches
Unmatched,nan,18,NSE_E_589,Nifty Midcap Select,nan,No corresponding API sysname in Fyers config
Matched,Near Match,19,NSE_E_667,Nifty500 LargeMidSmall Equal-Cap Weighted,NSE:NIFTY500LMSEQL-INDEX,Equal-weight variant of Nifty500
Matched,Near Match,20,NSE_E_700,Nifty India FPI 150,nan,No direct API sysname in Fyers config
Matched,Near Match,22,NSE_E_260,Nifty High Beta 50,NSE:NIFTYHIGHBETA50-INDEX,Factor-based variant
Matched,Near Match,23,NSE_E_280,Nifty100 Equal Weight,NSE:NIFTY100 EQL WGT-INDEX,Equal-weight variant of Nifty100
Matched,Near Match,24,NSE_E_457,Nifty50 Equal Weight,NSE:NIFTY50 EQL WGT-INDEX,Equal-weight variant of Nifty50
Matched,Near Match,25,NSE_E_665,Nifty500 Equal Weight,NSE:NIFTY500EW-INDEX,Equal-weight variant of Nifty500
Matched,Near Match,26,NSE_E_689,Nifty500 Multifactor MQVLv 50,NSE:NIFTYMS400MQ100-INDEX,Multifactor variant
Unmatched,nan,27,NSE_E_702,Nifty Conglomerate 50,nan,No corresponding API sysname in Fyers config
Matched,Near Match,28,NSE_E_360,Nifty Midcap Liquid 15,NSE:NIFTYMIDLIQ15-INDEX,Liquidity-filtered variant
Matched,Near Match,29,NSE_E_286,Nifty100 Liquid 15,NSE:NIFTY100LIQ15-INDEX,Liquidity-filtered variant
Unmatched,nan,30,NSE_E_447,Nifty 50 Futures Index,nan,Futures-specific variant not in config
Unmatched,nan,31,NSE_E_448,Nifty 50 Futures TR Index,nan,Futures-specific variant not in config
Matched,Near Match,32,NSE_E_258,Nifty Alpha 50,NSE:NIFTYALPHA50-INDEX,Factor-based variant
Matched,Near Match,33,NSE_E_461,Nifty Alpha Low-Volatility 30,NSE:NIFTYALPHALOWVOL-INDEX,Factor-based variant
Matched,Near Match,34,NSE_E_463,Nifty Alpha Quality Low-Volatility 30,NSE:NIFTYQLTYLV30-INDEX,Factor quality variant
Unmatched,nan,35,NSE_E_464,Nifty Alpha Quality Value Low-Volatility 30,nan,No direct API sysname for this specific combination
Matched,Near Match,36,NSE_E_235,Nifty Dividend Opportunities 50,NSE:NIFTYDIVOPPS50-INDEX,Dividend factor variant
Matched,Near Match,37,NSE_E_257,Nifty Low Volatility 50,NSE:NIFTYLOWVOL50-INDEX,Factor-based variant
Unmatched,nan,38,NSE_E_625,Nifty Midcap150 Momentum 50,nan,No direct momentum-specific variant in config
Unmatched,nan,39,NSE_E_561,Nifty Midcap150 Quality 50,nan,No direct quality-specific variant in config
Unmatched,nan,40,NSE_E_657,Nifty MidSmallcap400 Momentum Quality 100,nan,No direct combined factor variant in config
Matched,Near Match,41,NSE_E_462,Nifty Quality Low-Volatility 30,NSE:NIFTYQLTYLV30-INDEX,Factor quality variant
Unmatched,nan,42,NSE_E_650,Nifty Smallcap250 Momentum Quality 100,nan,No direct combined factor variant in config
Matched,Near Match,43,NSE_E_636,Nifty Smallcap250 Quality 50,NSE:NIFTYSML250Q50-INDEX,Quality factor variant for small caps
Unmatched,nan,44,NSE_E_699,Nifty Total Market Momentum Quality 50,nan,No direct combined factor variant in config
